@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L35547","0","0","0","0","0","0","0","0","1","4","3","31","4","2","2","15","23","0","0.020202","2","0","0","7","0.0373832","4","0","0","0","0","0","97","109","3","4","3","4","8","0","6","1","8","59","0","6","1","103","118","3","4","3","4","10","0","8","1","10","61","0","8","1","0","0","25","0","11","0","0","4","0","0","0","1","0","1","4","1","0","2","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L35579","0","0","0","0","0","0","0","0","0","0","0","2","1","2","1","0","2","0.333333","0.1","1","1","1","2","0.1","1","0","0","0","0","0","9","12","1","0","1","0","2","0","2","1","2","2","0","2","1","9","12","1","0","1","0","2","0","2","1","2","2","0","2","1","0","0","7","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L35451","0","0","0","0","0","0","0","0","5","2","2","32","7","2","8","10","36","0","0.00917431","1","0","0","24","0.00917431","1","0","0","0","0","0","108","141","7","11","7","11","26","0","23","4","26","41","0","23","4","108","141","7","11","7","11","26","0","23","4","26","41","0","23","4","0","0","59","0","14","0","0","2","0","0","0","1","0","0","8","0","0","2","53","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","5","0","0","0","0","0","false"
"L35810","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0.5","0.136364","3","3","1","1","0.136364","3","0","0","0","0","0","19","25","0","0","0","0","1","0","1","0","1","15","0","1","0","19","25","0","0","0","0","1","0","1","0","1","15","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L35815","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","10","11","0","0","0","0","2","0","0","0","2","2","0","0","0","10","11","0","0","0","0","2","0","0","0","2","2","0","0","0","0","0","8","3","2","0","0","0","0","0","0","1","0","0","0","0","0","0","7","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","false"
"L36122","0","0","0","0","0","0","0","0","1","0","0","2","8","1","1","5","7","0","0","0","0","0","1","0","0","6","7","0","0","1","10","11","8","13","0","0","2","0","0","0","57","4","0","34","4","10","11","8","13","0","0","2","0","0","0","57","4","0","34","4","0","0","9","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","7","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36160","0","0","0","0","0","0","0","0","1","3","3","5","11","1","0","10","11","0","0","0","0","0","2","0","0","3","7","0","0","1","25","26","3","2","0","0","1","0","1","0","11","14","0","11","2","25","26","3","2","0","0","1","0","1","0","11","14","0","11","2","0","0","7","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","5","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36249","0","0","0","0","0","0","0","0","1","0","0","1","5","1","0","1","2","0","0","0","0","0","2","0","0","3","7","0","0","2","6","6","3","2","0","0","1","0","1","0","11","1","0","11","2","11","11","3","2","0","0","2","0","2","0","12","4","0","12","2","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36274","0","0","0","0","0","0","0","0","1","0","0","2","3","1","1","1","3","0","0","0","0","0","2","0","0","7","8","0","0","1","10","12","11","15","0","0","2","0","1","0","78","2","0","45","5","10","12","11","15","0","0","2","0","1","0","78","2","0","45","5","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L20087","0","0","0","0","0","0","0","0","2","1","1","12","11","4","5","10","20","0","0","0","0","0","8","0","0","6","7","1","1","1","57","67","11","15","2","1","10","0","7","1","76","21","0","44","5","57","67","11","15","2","1","10","0","7","1","76","21","0","44","5","0","0","28","1","2","0","0","0","0","0","0","1","0","0","0","1","0","1","23","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","false"
"L36311","0","0","0","0","0","0","0","0","1","2","2","9","12","1","1","7","10","0","0","0","0","0","2","0","0","1","2","0","0","2","36","40","1","0","1","0","3","0","1","0","4","21","0","2","0","36","40","1","0","1","0","3","0","1","0","4","21","0","2","0","0","0","11","0","2","0","0","0","0","0","0","0","0","0","2","1","0","0","9","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36484","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","0","1","0","0","0","0","0","2","0","0","1","1","0","0","1","7","7","0","0","0","0","1","0","1","0","1","3","0","1","0","7","7","0","0","0","0","1","0","1","0","1","3","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L36655","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L32570","0","0","0","0","0","0","0","0","1","0","0","5","0","7","69","0","5","0","0","0","0","0","6","0","0","0","0","0","0","0","23","29","3","0","3","0","5","0","5","0","5","7","0","5","0","49","60","5","0","5","0","9","0","8","0","9","21","0","8","0","0","0","25","0","4","0","0","0","0","0","0","1","0","0","0","0","0","2","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","false"
"L38896","0","0","0","0","0","0","0","0","0","0","0","1","0","11","11","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","9","10","3","0","3","0","1","0","1","0","1","2","0","1","0","9","10","3","0","3","0","1","0","1","0","1","2","0","1","0","0","0","5","4","3","0","0","0","0","0","0","0","0","0","0","0","0","3","5","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","false"
"L39126","0","0","0","0","0","0","0","0","1","0","0","3","1","1","2","1","4","0","0","0","0","0","4","0","0","0","0","0","0","0","14","17","2","0","2","0","3","0","3","0","3","4","0","3","0","14","17","2","0","2","0","3","0","3","0","3","4","0","3","0","0","0","9","1","2","0","0","0","0","0","0","0","0","0","0","0","0","2","9","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L39149","0","0","0","0","0","0","0","0","4","1","1","8","3","1","1","2","7","0","0","0","0","0","6","0","0","1","1","0","0","1","21","25","0","0","0","0","5","0","5","0","5","6","0","5","0","21","25","0","0","0","0","5","0","5","0","5","6","0","5","0","0","0","14","0","6","0","0","0","0","0","0","1","0","0","1","0","0","2","13","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L39194","0.298387","2","5","2","0.3","0.305882","27","26","1","1","1","6","4","3","2","3","7","0","0","0","0","0","4","0.0116279","1","0","0","0","0","0","52","56","9","0","9","0","4","0","3","0","4","22","0","3","0","85","90","9","0","9","0","6","0","5","0","6","42","0","5","0","0","1","52","5","12","0","1","0","0","29","0","0","0","0","9","0","0","3","21","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","3","0","0","0","0","false"
"L39268","0.473684","1","1","1","0.4","0.454545","10","10","1","0","0","3","0","3","1","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","22","25","3","1","3","1","3","3","3","0","3","10","3","3","0","22","25","3","1","3","1","3","3","3","0","3","10","3","3","0","0","0","24","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","false"
"L39299","0.272059","2","5","2","0.27551","0.282609","27","26","1","1","1","6","5","3","2","4","8","0","0","0","0","0","4","0.0212766","2","0","0","0","0","0","48","52","8","0","8","0","4","0","3","0","4","21","0","3","0","92","98","8","0","8","0","6","0","5","0","6","51","0","5","0","0","1","53","11","8","0","1","0","0","29","0","0","0","2","8","0","0","0","21","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","4","0","0","4","0","false"
"L39397","0","0","0","0","0","0","0","0","1","0","0","3","0","2","1","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","19","22","2","1","2","1","3","2","3","0","3","8","2","3","0","19","22","2","1","2","1","3","2","3","0","3","8","2","3","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","false"
"L39429","0","0","0","0","0","0","0","0","1","1","1","6","1","3","3","0","4","0","0","0","0","0","5","0","0","0","0","0","0","0","44","48","1","1","1","1","4","0","4","0","4","30","0","4","0","44","48","1","1","1","1","4","0","4","0","4","30","0","4","0","0","0","11","0","3","0","0","0","0","0","0","0","0","0","1","0","0","1","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","false"
"L39565","0","0","0","0","0","0","0","0","1","0","0","3","0","3","1","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","18","21","2","1","2","1","3","2","3","0","3","8","2","3","0","18","21","2","1","2","1","3","2","3","0","3","8","2","3","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","false"
"L39634","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","2","0","0","1","1","0","0","1","6","8","1","0","1","0","1","0","1","0","1","1","0","1","0","6","8","1","0","1","0","1","0","1","0","1","1","0","1","0","0","0","5","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L39647","0","0","0","0","0","0","0","0","2","1","1","3","2","0","0","1","3","0","0","0","0","0","2","0","0","1","1","0","0","1","12","14","1","0","1","0","2","0","1","0","2","4","0","1","0","12","14","1","0","1","0","2","0","1","0","2","4","0","1","0","0","0","8","2","2","0","0","0","0","0","0","1","0","0","2","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","false"
"L39877","0","0","0","0","0","0","0","0","1","1","1","4","3","1","2","3","6","0","0","0","0","0","4","0","0","2","2","0","0","1","19","22","2","1","1","0","3","0","3","0","9","8","0","7","1","19","22","2","1","1","0","3","0","3","0","9","8","0","7","1","0","0","9","1","4","0","0","0","0","0","0","0","0","0","1","0","0","1","9","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L23035","0","0","0","0","0","0","0","0","1","0","0","3","3","2","4","3","6","0","0","0","0","0","4","0","0","2","2","0","0","1","13","16","2","1","1","0","3","0","3","0","9","4","0","7","1","13","16","2","1","1","0","3","0","3","0","9","4","0","7","1","0","0","9","1","3","0","0","0","0","0","0","0","0","0","1","0","0","0","9","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","false"
"L39977","0","0","0","0","0","0","0","0","0","0","0","2","0","1","2","0","2","0.333333","0.2","3","3","1","2","0.2","3","0","0","0","0","0","12","14","4","1","4","1","2","0","2","0","2","2","0","2","0","12","14","4","1","4","1","2","0","2","0","2","2","0","2","0","0","0","7","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","false"
"L39998","0","0","0","0","0","0","0","0","0","1","1","4","0","1","2","0","3","0.25","0.130435","3","3","1","3","0.130435","3","0","0","0","0","0","20","23","4","1","4","1","3","0","3","0","3","6","0","3","0","20","23","4","1","4","1","3","0","3","0","3","6","0","3","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L40514","0","0","0","0","0","0","0","0","2","0","0","14","1","1","1","0","12","0","0.0363636","2","0","0","12","0.0363636","2","1","1","0","0","1","53","68","7","6","7","6","12","0","11","1","12","19","0","11","1","53","68","7","6","7","6","12","0","11","1","12","19","0","11","1","0","0","30","0","4","0","0","0","0","0","0","1","0","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","2","0","0","0","0","0","false"
"L40869","0.109244","1","4","1","0.1375","0.148649","11","11","2","4","1","23","3","1","1","1","7","0","0","0","0","0","7","0","0","1","1","0","0","1","74","80","2","1","2","1","6","0","6","0","6","48","0","6","0","74","80","2","1","2","1","6","0","6","0","6","48","0","6","0","0","0","24","0","4","0","0","0","0","8","0","1","0","0","0","0","0","1","15","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L40951","0.67033","1","7","1","0.416667","0.517241","15","15","1","2","2","10","1","1","3","0","4","0.25","0.09375","3","3","1","3","0.09375","3","0","0","0","0","0","29","36","2","2","2","2","4","0","3","0","4","17","0","3","0","29","36","2","2","2","2","4","0","3","0","4","17","0","3","0","0","1","22","0","13","0","1","10","0","11","0","0","0","0","2","0","0","1","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L40973","0","0","0","0","0","0","0","0","2","2","2","12","6","1","1","7","13","0","0","0","0","0","6","0","0","1","1","0","0","1","42","48","3","1","3","1","6","0","5","0","6","21","0","5","0","42","48","3","1","3","1","6","0","5","0","6","21","0","5","0","0","0","16","0","4","0","0","0","0","0","0","1","0","0","3","0","0","1","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L41042","0","0","0","0","0","0","0","0","4","0","0","5","2","0","0","0","5","0","0","0","0","0","6","0","0","1","1","0","0","1","14","18","0","1","0","1","5","0","5","0","5","2","0","5","0","14","18","0","1","0","1","5","0","5","0","5","2","0","5","0","0","0","14","0","3","0","0","0","0","0","0","1","0","0","0","0","0","3","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L41065","0.190476","1","4","1","0.164179","0.180328","11","11","1","4","1","20","3","1","1","1","7","0","0","0","0","0","7","0","0","1","1","0","0","1","61","67","1","1","1","1","6","0","6","0","6","38","0","6","0","61","67","1","1","1","1","6","0","6","0","6","38","0","6","0","0","0","26","0","3","0","0","0","0","11","0","0","0","0","0","0","0","2","15","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L41088","0","0","0","0","0","0","0","0","1","0","0","6","2","1","1","1","7","0","0","0","0","0","7","0","0","1","1","0","0","1","25","31","1","1","1","1","6","0","6","0","6","10","0","6","0","25","31","1","1","1","1","6","0","6","0","6","10","0","6","0","0","0","15","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L22843","0","0","0","0","0","0","0","0","0","0","0","5","2","4","1","0","5","0","0","0","0","0","6","0","0","0","0","0","0","0","20","25","2","2","2","2","5","0","5","2","5","6","0","5","2","20","25","2","2","2","2","5","0","5","2","5","6","0","5","2","0","0","13","1","2","0","0","0","0","0","0","0","0","0","2","0","0","0","13","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L28701","0","0","0","0","0","0","0","0","0","0","0","7","0","2","0","0","7","0","0","0","0","0","8","0","0","0","0","0","0","0","30","37","7","7","7","7","7","3","7","0","7","7","3","7","0","30","37","7","7","7","7","7","3","7","0","7","7","3","7","0","0","0","23","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","6","0","0","0","0","0","false"
"L41227","0","0","0","0","0","0","0","0","0","0","0","5","2","1","1","0","5","0","0","0","0","0","6","0","0","0","0","0","0","0","20","25","2","2","2","2","5","0","5","2","5","6","0","5","2","20","25","2","2","2","2","5","0","5","2","5","6","0","5","2","0","0","13","1","2","0","0","0","0","0","0","0","0","0","2","0","0","0","13","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L1414","0.0809444","1","3","1","0.0774648","0.0859375","11","11","1","3","3","29","15","13","5","19","29","0","0.00775194","1","0","0","8","0.00775194","1","1","2","0","0","2","128","142","27","1","12","1","10","0","7","0","10","60","15","7","0","128","142","27","1","12","1","10","0","7","0","10","60","15","7","0","0","0","39","1","26","0","0","2","0","8","0","0","0","0","8","1","0","12","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","3","0","6","1","0","0","0","0","false"
"L1418","0","0","0","0","0","0","0","0","2","2","2","7","4","5","3","4","8","0","0","0","0","0","4","0","0","1","1","0","0","1","33","37","4","0","3","0","4","0","3","0","4","15","1","3","0","33","37","4","0","3","0","4","0","3","0","4","15","1","3","0","0","0","14","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","1","0","0","false"
"L41887","0","0","0","0","0","0","0","0","1","1","1","5","5","1","2","8","12","0","0.025","1","0","0","4","0.025","1","1","1","0","0","1","39","44","3","2","3","2","4","0","3","0","4","22","0","3","0","39","44","3","2","3","2","4","0","3","0","4","22","0","3","0","0","0","11","3","2","0","0","0","0","0","0","0","0","0","2","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","false"
"L41891","0","0","0","0","0","0","0","0","2","6","2","18","2","1","2","5","11","0","0.043956","4","1","0","5","0.043956","4","1","1","0","0","1","87","97","5","2","5","2","6","0","4","0","6","61","0","4","0","87","97","5","2","5","2","6","0","4","0","6","61","0","4","0","0","0","19","2","6","0","0","0","0","0","0","1","0","3","6","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","false"
"L42260","0","0","0","0","0","0","0","0","1","0","0","1","3","1","0","1","2","0","0","0","0","0","2","0","0","1","1","0","0","1","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L42255","0","0","0","0","0","0","0","0","1","2","2","8","8","1","1","9","11","0","0","0","0","0","2","0","0","1","1","0","0","1","28","30","1","0","1","0","2","0","1","0","2","15","0","1","0","28","30","1","0","1","0","2","0","1","0","2","15","0","1","0","0","0","7","5","1","0","0","0","0","0","0","0","0","0","1","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","1","0","0","false"
"L42563","0","0","0","0","0","0","0","0","1","0","0","3","1","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","7","7","0","0","0","0","1","0","1","0","1","3","0","1","0","7","7","0","0","0","0","1","0","1","0","1","3","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L42580","0","0","0","0","0","0","0","0","4","0","0","5","4","0","0","2","7","0","0","0","0","0","6","0","0","1","1","0","0","1","17","21","0","1","0","1","5","0","5","0","5","5","0","5","0","17","21","0","1","0","1","5","0","5","0","5","5","0","5","0","0","0","14","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","false"
"L42605","0","0","0","0","0","0","0","0","4","0","0","5","4","0","0","2","7","0","0","0","0","0","6","0","0","1","1","0","0","1","17","21","0","1","0","1","5","0","5","0","5","5","0","5","0","17","21","0","1","0","1","5","0","5","0","5","5","0","5","0","0","0","14","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","false"
"L42610","0","0","0","0","0","0","0","0","4","0","0","5","4","0","0","3","8","0","0","0","0","0","6","0","0","1","1","0","0","1","21","25","0","1","0","1","5","0","5","0","5","9","0","5","0","21","25","0","1","0","1","5","0","5","0","5","9","0","5","0","0","0","14","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","false"
"L42585","0","0","0","0","0","0","0","0","4","0","0","5","4","0","0","2","7","0","0","0","0","0","6","0","0","1","1","0","0","1","17","21","0","1","0","1","5","0","5","0","5","5","0","5","0","17","21","0","1","0","1","5","0","5","0","5","5","0","5","0","0","0","14","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","false"
